F:\Blockchain\dataset_new_byID\78234.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 46
column: 77
content: (functionSigRegisterArtifact,keyService1,address(0),version,false)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 43
column: 49
content: call(abi.encodeWithSignature(functionSigRegisterArtifact,EMPTY_STRING,address(s1),version,false))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 46
column: 49
content: call(abi.encodeWithSignature(functionSigRegisterArtifact,keyService1,address(0),version,false))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 49
column: 49
content: call(abi.encodeWithSignature(functionSigRegisterArtifact,keyService1,address(s1),version,true))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 54
column: 49
content: call(abi.encodeWithSignature(functionSigRegisterArtifact,keyService1,address(this),version,true))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 59
column: 34
content: call(abi.encodeWithSignature("performWithDependency()"))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 67
column: 34
content: call(abi.encodeWithSignature("performWithDependency()"))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 77
column: 34
content: call(abi.encodeWithSignature("performWithDependency()"))

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: stringconstantkeyService1="agreements-network/services/Service1";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: stringconstantkeyService2="agreements-network/services/Service2";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: stringconstantEMPTY_STRING="";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: stringconstantfunctionSigRegisterArtifact="registerArtifact(string,address,uint8[3],bool)";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: bytes4constantERC165_ID_ArtifactsFinderEnabled=bytes4(keccak256(abi.encodePacked("setArtifactsFinder(address)")));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: addressdependency1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: stringdep1Name="agreements-network/services/Service2";

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :7
