F:\Blockchain\dataset_new_byID\78971.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 2
content: functiongetBlockTimestamp()internalconstantreturns(uint256){if(timeStamp>block.timestamp){returntimeStamp;}else{returnblock.timestamp;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionDebugContribution(address_contributionWallet,address_foundersWallet,address_advisorsWallet,address_bountyWallet)Contribution(_contributionWallet,_foundersWallet,_advisorsWallet,_bountyWallet){}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
