F:\Blockchain\dataset_new_byID\79856.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 146
column: 8
content: for(uinti=0;i<publicInputs.length;i++){inputValues[i]=publicInputs[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 146
column: 8
content: for(uinti=0;i<publicInputs.length;i++){inputValues[i]=publicInputs[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 49
column: 24
content: {revert("Fallback function is not used");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 87
column: 15
content: if(newGame.Stage==GameSetupStage.StageProposed){require(newGame.PropositionTime+timeToAccept<=uint64(block.timestamp),"Too early to refuse");require(newGame.Player1==msg.sender,"Only Player1 can refuse");newGame.Stage==GameSetupStage.StageRefused;newGame.Player1.transfer(stakeSize);}else{revert("Invalid state to refuse");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 76
content: bytesmerkleProof

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: mapping(uint256=>bytes32)commitments;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: mapping(uint256=>Game)games;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
