F:\Blockchain\dataset_new_byID\78748.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 4
content: for(uint32i=1;i<=contributionsCount;i++){ContributionDatamemoryc=contributions[i];if(!c.vetoed&&(block.number>=c.confirmedAtBlock||!confirmedOnly)){amount+=c.amount;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 116
column: 2
content: functiontotalKreditsEarned(boolconfirmedOnly)publicviewreturns(uint32amount){for(uint32i=1;i<=contributionsCount;i++){ContributionDatamemoryc=contributions[i];if(!c.vetoed&&(block.number>=c.confirmedAtBlock||!confirmedOnly)){amount+=c.amount;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 125
column: 2
content: functiontotalKreditsEarnedByContributor(uint32contributorId,boolconfirmedOnly)publicviewreturns(uint32amount){uint256tokenCount=ownedContributions[contributorId].length;for(uint256i=0;i<tokenCount;i++){uint32cId=ownedContributions[contributorId][i];ContributionDatamemoryc=contributions[cId];if(!c.vetoed&&(block.number>=c.confirmedAtBlock||!confirmedOnly)){amount+=c.amount;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 127
column: 4
content: for(uint256i=0;i<tokenCount;i++){uint32cId=ownedContributions[contributorId][i];ContributionDatamemoryc=contributions[cId];if(!c.vetoed&&(block.number>=c.confirmedAtBlock||!confirmedOnly)){amount+=c.amount;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 69
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 7
column: 86
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 11
column: 59
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 12
column: 65
content: public

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
