F:\Blockchain\dataset_new_byID\80399.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractLimitedWallet{eventDeposit(addresssender,uintamount);CoreWalletcoreWallet;constructor()public{coreWallet=newCoreWallet();}functiondeposit()payableexternal{coreWallet.notifyContribution(msg.value);uintbalance=address(this).balance;require(balance+msg.value<=1000,'no more than 1000 wei allowed in wallet');emitDeposit(msg.sender,msg.value);}functionbalanceOf()viewexternalreturns(uint){returnaddress(this).balance;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: CoreWalletcoreWallet;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
