F:\Blockchain\dataset_new_byID\78676.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 140
column: 12
content: 0xFFfFfFffFFfffFFfFFfFFFFFffFFFffffFfFFFfF

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uint256i=0;i<intervalTreeProof.length;i+=1){bytes32sibling=intervalTreeProof[i].data;uint256siblingStart=intervalTreeProof[i].start;uint8isComputedRightSibling=uint8((intervalTreeMerklePath>>i)&1);if(isComputedRightSibling==1){computedRoot=getParent(sibling,siblingStart,computedRoot,computedStart);}else{if(!isfirstRightSiblingStartSet){firstRightSiblingStart=siblingStart;isfirstRightSiblingStartSet=true;}require(firstRightSiblingStart<=siblingStart,"firstRightSiblingStart must be greater than siblingStart");computedRoot=getParent(computedRoot,computedStart,sibling,siblingStart);computedStart=siblingStart;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 143
column: 8
content: for(uint256i=0;i<addressTreeProof.length;i+=1){bytes32sibling=addressTreeProof[i].data;addresssiblingAddress=addressTreeProof[i].tokenAddress;uint8isComputedRightSibling=uint8((addressTreeMerklePath>>i)&1);if(isComputedRightSibling==1){computedRoot=getParentOfAddressTreeNode(sibling,siblingAddress,computedRoot,computeAddress);computeAddress=siblingAddress;}else{if(!isfirstRightSiblingAddressSet){firstRightSiblingAddress=siblingAddress;isfirstRightSiblingAddressSet=true;}require(firstRightSiblingAddress<=siblingAddress,"firstRightSiblingAddress must be greater than siblingAddress");computedRoot=getParentOfAddressTreeNode(computedRoot,computeAddress,sibling,siblingAddress);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uint256i=0;i<intervalTreeProof.length;i+=1){bytes32sibling=intervalTreeProof[i].data;uint256siblingStart=intervalTreeProof[i].start;uint8isComputedRightSibling=uint8((intervalTreeMerklePath>>i)&1);if(isComputedRightSibling==1){computedRoot=getParent(sibling,siblingStart,computedRoot,computedStart);}else{if(!isfirstRightSiblingStartSet){firstRightSiblingStart=siblingStart;isfirstRightSiblingStartSet=true;}require(firstRightSiblingStart<=siblingStart,"firstRightSiblingStart must be greater than siblingStart");computedRoot=getParent(computedRoot,computedStart,sibling,siblingStart);computedStart=siblingStart;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 143
column: 8
content: for(uint256i=0;i<addressTreeProof.length;i+=1){bytes32sibling=addressTreeProof[i].data;addresssiblingAddress=addressTreeProof[i].tokenAddress;uint8isComputedRightSibling=uint8((addressTreeMerklePath>>i)&1);if(isComputedRightSibling==1){computedRoot=getParentOfAddressTreeNode(sibling,siblingAddress,computedRoot,computeAddress);computeAddress=siblingAddress;}else{if(!isfirstRightSiblingAddressSet){firstRightSiblingAddress=siblingAddress;isfirstRightSiblingAddressSet=true;}require(firstRightSiblingAddress<=siblingAddress,"firstRightSiblingAddress must be greater than siblingAddress");computedRoot=getParentOfAddressTreeNode(computedRoot,computeAddress,sibling,siblingAddress);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 81
column: 27
content: (bytes32,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 138
column: 27
content: (bytes32,address)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: Commitmentcommitment;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :2
