F:\Blockchain\dataset_new_byID\82747.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 14
column: 4
content: functionsetContractAddress(addressnewContractAddress)publiconlyOwner{upgradableContractAddress=newContractAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 16
content: public

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 22
column: 8
content: assembly{letfunctionCallSize:=mload(functionCall)letfunctionCallDataAddress:=add(functionCall,0x20)letfunctionCallResult:=delegatecall(gas,upgradableContractMem,functionCallDataAddress,functionCallSize,0,0)letfreeMemAddress:=mload(0x40)switchfunctionCallResultcase0{revert(freeMemAddress,0)}default{returndatacopy(freeMemAddress,0x0,returndatasize)return(freeMemAddress,returndatasize)}}

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
