F:\Blockchain\dataset_new_byID\76356.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 30
column: 8
content: for(uinti=0;i<_addresses.length;i++){canUpdate[_addresses[i]]=_can;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 30
column: 8
content: for(uinti=0;i<_addresses.length;i++){canUpdate[_addresses[i]]=_can;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 29
column: 4
content: functionsetCanUpdate(address[]calldata_addresses,bool_can)externalonlyOwner{for(uinti=0;i<_addresses.length;i++){canUpdate[_addresses[i]]=_can;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
