F:\Blockchain\dataset_new_byID\73939.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 56
column: 44
content: 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 8
content: for(uint256i=0;i<allMarkets.length;i++){balance+=borrowerComp(account,allMarkets[i]);balance+=supplierComp(account,allMarkets[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 63
column: 8
content: for(uint256i=0;i<allMarkets.length;i++){balance+=borrowerComp(account,allMarkets[i]);balance+=supplierComp(account,allMarkets[i]);}

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
