F:\Blockchain\dataset_new_byID\76872.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTestContract{uintstoredVar;functionstore(uintv)public{storedVar=v;}functionload()publicreturns(uint){returnstoredVar;}functionloadAndSink()public{sink(load());}functionresetStorageIfTrue(boolcondition)public{if(condition)store(0);}functionmain()publicpayable{store(2);loadAndSink();store(msg.value);store(2);loadAndSink();store(msg.value);resetStorageIfTrue(true);loadAndSink();resetStorageIfTrue(2==2);loadAndSink();}functionsink(address_)purepublic{}functionsink(uint_)purepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: uintstoredVar;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
