F:\Blockchain\dataset_new_byID\76982.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 37
content: 0x79B483371E87d664cd39491b5F06250165e4b184

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 15
column: 8
content: for(uintx;x<refundAddresses.length;x++){require(refundAddresses[x].send(refunds[refundAddresses[x]]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 15
column: 8
content: for(uintx;x<refundAddresses.length;x++){require(refundAddresses[x].send(refunds[refundAddresses[x]]));}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 16
column: 39
content: send(refunds[refundAddresses[x]])

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 0
content: addresspayable[]private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 26
content: refundAddresses;

SOLIDITY_VISIBILITY :2
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
