F:\Blockchain\dataset_new_byID\79623.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractEtherRouterisDSAuth{Resolverpublicresolver;bytes32publicsymbol="CLNY";uint256publicdecimals=18;bytes32publicname="Colony Network Token";function()payable{uintr;var(destination,outsize)=resolver.lookup(msg.sig);assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}assert(r==1);assembly{return(mload(0x40),outsize)}}functionsetResolver(Resolver_resolver)auth{resolver=_resolver;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 19
column: 4
content: assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 28
column: 4
content: assembly{return(mload(0x40),outsize)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: function()payable{uintr;var(destination,outsize)=resolver.lookup(msg.sig);assembly{calldatacopy(mload(0x40),0,calldatasize)r:=delegatecall(sub(gas,700),destination,mload(0x40),calldatasize,mload(0x40),outsize)}assert(r==1);assembly{return(mload(0x40),outsize)}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionsetResolver(Resolver_resolver)auth{resolver=_resolver;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
