F:\Blockchain\dataset_new_byID\76314.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 4
content: functioncurrentIterationSupplyLimit()publicconstantreturns(uint256maxSupply){if(currentIteration==1){maxSupply=prevIterationSupplyLimit;}else{maxSupply=prevIterationSupplyLimit.mul(9881653713).div(10000000000);if(maxSupply>(totalSupplyLimit.sub(totalSupply))){maxSupply=totalSupplyLimit.sub(totalSupply);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 85
column: 23
content: keccak256("mint",_to,_amount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionMintableToken(address_initialSupplyAddress,uint256_initialSupply,uint256_firstIterationSupplyLimit,uint256_totalSupplyLimit,uint256_numberOfBlocksBetweenSupplies,address[]_additionalOwners,uint256_required)Shareable(_additionalOwners,_required){require(_initialSupplyAddress!=address(0)&&_initialSupply>0);prevIterationSupplyLimit=_firstIterationSupplyLimit;totalSupplyLimit=_totalSupplyLimit;numberOfBlocksBetweenSupplies=_numberOfBlocksBetweenSupplies;nextSupplyAfterBlock=block.number.add(_numberOfBlocksBetweenSupplies);totalSupply=totalSupply.add(_initialSupply);balances[_initialSupplyAddress]=balances[_initialSupplyAddress].add(_initialSupply);}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
