F:\Blockchain\dataset_new_byID\81567.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 172
column: 46
content: call.value(this.balance)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 60
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 65
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 70
column: 43
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 154
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 184
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 202
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 207
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 231
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 246
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 4
content: functiongetTotalCost()noEtherconstantreturns(uint){returntotalCost;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 95
column: 4
content: functiongetInitialWithdrawal()noEtherconstantreturns(uint){returninitialWithdrawal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 99
column: 4
content: functiongetMinDailyWithdrawalLimit()noEtherconstantreturns(uint128){returnminDailyWithdrawalLimit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 103
column: 4
content: functiongetDailyWithdrawalLimit()noEtherconstantreturns(uint128){returndailyWithdrawalLimit;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 107
column: 4
content: functiongetContractor()noEtherconstantreturns(address){returncontractor;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 4
content: functiongetHashOfTheProposalDocument()noEtherconstantreturns(bytes32){returnhashOfTheProposalDocument;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 4
content: functiongetLastWithdrawal()noEtherconstantreturns(uint){returnlastWithdrawal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 4
content: functiongetDateOfSignature()noEtherconstantreturns(uint){returndateOfSignature;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 123
column: 4
content: functiongetClient()noEtherconstantreturns(DAO){returnclient;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functiongetOriginalClient()noEtherconstantreturns(DAO){returnoriginalClient;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 131
column: 4
content: functiongetIsContractValid()noEtherconstantreturns(bool){returnisContractValid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functiongetInitialWithdrawalDone()noEtherconstantreturns(bool){returninitialWithdrawalDone;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 4
content: functiongetWasApprovedBeforeDeadline()noEtherconstantreturns(bool){returnwasApprovedBeforeDeadline;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 143
column: 4
content: functiongetProposalID()noEtherconstantreturns(uint){returnproposalID;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 59
column: 8
content: if(msg.sender!=address(client))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 64
column: 8
content: if(msg.sender!=address(contractor))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 70
column: 24
content: if(msg.value>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 149
column: 8
content: if(msg.sender!=address(originalClient)||msg.value!=totalCost||dateOfSignature!=0||!wasApprovedBeforeDeadline||now<votingDeadline+splitGracePeriod)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 183
column: 8
content: if(msg.sender!=contractor||now<dateOfSignature+payoutFreezePeriod)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 199
column: 8
content: if(msg.sender!=contractor||now<dateOfSignature+payoutFreezePeriod||initialWithdrawalDone){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 206
column: 8
content: if(!contractor.send(initialWithdrawal))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 8
content: if(now>votingDeadline-voteStatusDeadline){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 172
column: 46
content: call.value(this.balance)()

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 191
column: 8
content: varlastWithdrawalReset=lastWithdrawal

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionPFOffer(address_contractor,address_client,bytes32_hashOfTheProposalDocument,uint_totalCost,uint_initialWithdrawal,uint128_minDailyWithdrawalLimit){contractor=_contractor;originalClient=DAO(_client);client=DAO(_client);hashOfTheProposalDocument=_hashOfTheProposalDocument;totalCost=_totalCost;initialWithdrawal=_initialWithdrawal;minDailyWithdrawalLimit=_minDailyWithdrawalLimit;dailyWithdrawalLimit=_minDailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functiongetTotalCost()noEtherconstantreturns(uint){returntotalCost;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functiongetInitialWithdrawal()noEtherconstantreturns(uint){returninitialWithdrawal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 4
content: functiongetMinDailyWithdrawalLimit()noEtherconstantreturns(uint128){returnminDailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 4
content: functiongetDailyWithdrawalLimit()noEtherconstantreturns(uint128){returndailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 4
content: functiongetContractor()noEtherconstantreturns(address){returncontractor;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functiongetHashOfTheProposalDocument()noEtherconstantreturns(bytes32){returnhashOfTheProposalDocument;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functiongetLastWithdrawal()noEtherconstantreturns(uint){returnlastWithdrawal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functiongetDateOfSignature()noEtherconstantreturns(uint){returndateOfSignature;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functiongetClient()noEtherconstantreturns(DAO){returnclient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functiongetOriginalClient()noEtherconstantreturns(DAO){returnoriginalClient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functiongetIsContractValid()noEtherconstantreturns(bool){returnisContractValid;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 135
column: 4
content: functiongetInitialWithdrawalDone()noEtherconstantreturns(bool){returninitialWithdrawalDone;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functiongetWasApprovedBeforeDeadline()noEtherconstantreturns(bool){returnwasApprovedBeforeDeadline;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functiongetProposalID()noEtherconstantreturns(uint){returnproposalID;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 147
column: 4
content: functionsign(){var(_,,,votingDeadline,,)=client.proposals(proposalID);if(msg.sender!=address(originalClient)||msg.value!=totalCost||dateOfSignature!=0||!wasApprovedBeforeDeadline||now<votingDeadline+splitGracePeriod)throw;dateOfSignature=now;isContractValid=true;lastWithdrawal=now+payoutFreezePeriod;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 4
content: functionsetDailyWithdrawLimit(uint128_dailyWithdrawalLimit)onlyClientnoEther{if(_dailyWithdrawalLimit>=minDailyWithdrawalLimit)dailyWithdrawalLimit=_dailyWithdrawalLimit;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 4
content: functionterminate()noEtheronlyClient{if(originalClient.DAOrewardAccount().call.value(this.balance)())isContractValid=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functionwithdraw()noEther{if(msg.sender!=contractor||now<dateOfSignature+payoutFreezePeriod)throw;uinttimeSinceLastPayment=now-lastWithdrawal;uintamount=(timeSinceLastPayment*dailyWithdrawalLimit)/(1days);if(amount>this.balance){amount=this.balance;}varlastWithdrawalReset=lastWithdrawal;lastWithdrawal=now;if(!contractor.send(amount))lastWithdrawal=lastWithdrawalReset;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 4
content: functionperformInitialWithdrawal()noEther{if(msg.sender!=contractor||now<dateOfSignature+payoutFreezePeriod||initialWithdrawalDone){throw;}initialWithdrawalDone=true;if(!contractor.send(initialWithdrawal))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: functionwatchProposal(uint_proposalID)noEtheronlyContractor{var(recipient,,,votingDeadline,open,)=client.proposals(_proposalID);if(recipient==address(this)&&votingDeadline>now&&open&&proposalID==0){proposalID=_proposalID;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functioncheckVoteStatus()noEther{var(,,,votingDeadline,,,,,,yea,nay,)=client.proposals(proposalID);uintquorum=yea*100/client.totalSupply();if(now>votingDeadline-voteStatusDeadline){throw;}wasApprovedBeforeDeadline=(quorum>=100/client.minQuorumDivisor()&&yea>nay);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: functionupdateClientAddress(DAO_newClient)onlyClientnoEther{client=_newClient;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: function(){throw;}

