F:\Blockchain\dataset_new_byID\82086.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 38
content: 0xbb9bc244d798123fde783fcc1c72d3bb8c189413

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 22
column: 12
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 18
column: 8
content: if(!mainDAO.transferFrom(msg.sender,this,balance)||!msg.sender.send(balance)||!donateExtraBalanceTo.send(balance*totalWeiSupply/totalSupply-balance)){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 19
column: 27
content: send(balance)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 20
column: 37
content: send(balance*totalWeiSupply/totalSupply-balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 0
content: functionwithdraw(addressdonateExtraBalanceTo){uintbalance=mainDAO.balanceOf(msg.sender);if(!mainDAO.transferFrom(msg.sender,this,balance)||!msg.sender.send(balance)||!donateExtraBalanceTo.send(balance*totalWeiSupply/totalSupply-balance)){throw;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :2
SOLIDITY_ADDRESS_HARDCODED :1
