F:\Blockchain\dataset_new_byID\77706.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 79
column: 6
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 78
column: 4
content: if(!proxy.send(1000)){throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 78
column: 15
content: send(1000)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 15
column: 22
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functioncreateHumanStandardToken(address_factory,uint256_initialAmount,string_name,uint8_decimals,string_symbol)returns(address){returnHumanStandardTokenFactory(_factory).createHumanStandardToken(_initialAmount,_name,_decimals,_symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionapprove(address_token,address_spender,uint256_value)returns(boolsuccess){returnStandardToken(_token).approve(_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionfreezeAllowance(address_freezer,uint_daysToThaw)returns(uintamountFrozen){returnStandardTokenFreezer(_freezer).freezeAllowance(_daysToThaw);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: functionnewProposal(address_board,string_name,address_proxy,uint_debatePeriod,address_destination,uint_value,bytes_calldata)returns(uintproposalID){returnBoardRoom(_board).newProposal(_name,_proxy,_debatePeriod,_destination,_value,_calldata);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionvote(address_board,uint_proposalID,uint_position)returns(uintvoteWeight){returnBoardRoom(_board).vote(_proposalID,_position);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functiontransfer(address_token,address_to,uint256_value)returns(boolsuccess){returnStandardToken(_token).transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 2
content: functionexecute(address_board,uint_proposalID,bytes_calldata){returnBoardRoom(_board).execute(_proposalID,_calldata);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
content: functionsetup(){member1=newPolarMemberProxy();member2=newPolarMemberProxy();member3=newPolarMemberProxy();member4=newPolarMemberProxy();member5=newPolarMemberProxy();member6=newPolarMemberProxy();destinationAccount=newPolarMemberProxy();tokenFactory=newHumanStandardTokenFactory();humanToken=member1.createHumanStandardToken(address(tokenFactory),5000,"Some Token",8,"SST");token=StandardToken(humanToken);freezer=newStandardTokenFreezer(address(token));rules=newTokenFreezerRules(address(freezer));board=newBoardRoom(address(rules));proxy=newOwnedProxy(address(board));if(!proxy.send(1000)){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 2
