F:\Blockchain\dataset_new_byID\76653.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractselfdestruct{uintthis=1;functionrequire()publicpayable{}functiontest1(uintblock)publicpayable{}functiontest2()publicpayablereturns(uintkeccak256){keccak256=3;}enumripemd160{mulmod,thisIsOk,addmod}structTest{uintmulmod;uintassert;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintthis=1;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
