F:\Blockchain\dataset_new_byID\78707.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractFoo{uintpublica;uintpublicb;uintpublicc;functionsingleLineWrong(){a=1;other.call('transferFrom',myAddress,this,bond);}functionfirstLineWrong(){a=1;b=2;c=3;}functionsecondLineWrong(){a=1;b=2;c=3;}functionthirdLineWrong(){a=1;b=2;c=3;}functionallLinesWrong(){a=1;b=2;c=3;}functionchainedFunctions(){myObj.foo().bar(100,"hello");myObj.foo().bar(100,"hello");}functionabstractFunc()payablereturns(uint,bytes32);functionabstractFunc()payablereturns(uint,bytes32);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 11
column: 12
content: call('transferFrom',myAddress,this,bond)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 11
column: 12
content: call('transferFrom',myAddress,this,bond)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionsingleLineWrong(){a=1;other.call('transferFrom',myAddress,this,bond);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionfirstLineWrong(){a=1;b=2;c=3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionsecondLineWrong(){a=1;b=2;c=3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionthirdLineWrong(){a=1;b=2;c=3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionallLinesWrong(){a=1;b=2;c=3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionchainedFunctions(){myObj.foo().bar(100,"hello");myObj.foo().bar(100,"hello");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionabstractFunc()payablereturns(uint,bytes32);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionabstractFunc()payablereturns(uint,bytes32);

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
