F:\Blockchain\dataset_new_byID\77710.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 2
content: functionsetup(){startBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functiontest_startBlock(){assertTrue(startBlock>0,"start block is greater than zero");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functiontest_someTest(){assertTrue(true,'some test');}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontest_increaseBlockBy5000(){assertTrue((block.number-startBlock)>5000,"block number - start block > 5000 blocks ahead");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functiontest_someOtherFalseTest(){assertTrue(false,"a false test");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontest_increaseBlockNumber30211(){assertTrue(true,"big block increase");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintstartBlock;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
