F:\Blockchain\dataset_new_byID\81349.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 5
column: 33
content: 0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 2
content: functionOracle(){blockhash0=block.blockhash(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 2
content: functioncurrentBlock()returns(uint){returnblock.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionsetCurrentBlock(){lastBlock=block.number;}

SOLIDITY_VISIBILITY :3
SOLIDITY_INCORRECT_BLOCKHASH :1
