F:\Blockchain\dataset_new_byID\79002.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDeedMultiPayout{addresspubliclawyer;addresspayablepublicbeneficiary;uintpublicearliest;uintpublicamount;uintconstantpublicPAYOUTS=10;uintconstantpublicINTERVAL=10;uintpublicpaidPayouts;constructor(address_lawyer,address<missing ')'>payable_beneficiary,uintfromNow)payablepublic{lawyer=_lawyer;beneficiary=_beneficiary;earliest=now+fromNow;amount=msg.value/PAYOUTS;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: constructor(address_lawyer,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 20
content: _beneficiary,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uintfromNow)payablepublic{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 8
content: lawyer=_lawyer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 8
content: beneficiary=_beneficiary;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 8
content: earliest=now+

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 25
content: fromNow;amount=msg.value/PAYOUTS;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
