F:\Blockchain\dataset_new_byID\78183.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 9
column: 1
content: functionVerify(uint256[]pubkeys,uint256[]tees,uint256seed,uint256message)publicconstantreturns(bool){require(pubkeys.length%2==0);require(pubkeys.length>0);uint256c=seed;uint256nkeys=pubkeys.length/2;for(uint256i=0;i<nkeys;i++){uint256j=i*2;c=Schnorr.CalcProof([pubkeys[j],pubkeys[j+1]],message,tees[i],c);}returnc==seed;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 18
content: uint256[]pubkeys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 37
content: uint256[]tees

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
