F:\Blockchain\dataset_new_byID\78631.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 164
column: 8
content: for(uint256i=0;i<_tos.length;i++){address_to=_tos[i];uint256_tokenId=_tokenIds[i];bytes28[2]memory_moves=_movess[i];uint256_symmetry=_symmetries[i];setCloverMoves(_tokenId,_moves);if(_symmetry>0){setSymmetries(_tokenId,_symmetry);}super._mint(_to,_tokenId);setApprovalForAll(clubTokenController,true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 164
column: 8
content: for(uint256i=0;i<_tos.length;i++){address_to=_tos[i];uint256_tokenId=_tokenIds[i];bytes28[2]memory_moves=_movess[i];uint256_symmetry=_symmetries[i];setCloverMoves(_tokenId,_moves);if(_symmetry>0){setSymmetries(_tokenId,_symmetry);}super._mint(_to,_tokenId);setApprovalForAll(clubTokenController,true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 49
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 16
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 29
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 58
content: string_infoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 162
column: 22
content: address[]_tos

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 162
column: 38
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 162
column: 88
content: uint256[]_symmetries

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint256[5]symmetries;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
