F:\Blockchain\dataset_new_byID\82318.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiondeposit()payablereturns(boolok){uint256depositAmount=msg.value;depositAmount=depositAmount.safeMul(conversion);issueTokens(msg.sender,depositAmount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionwithdraw(uint256value)returns(boolok){uint256szaboValue=value.safeMul(conversion);burnTokens(msg.sender,szaboValue);msg.sender.transfer(value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 4
content: function()payable{deposit();}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
