F:\Blockchain\dataset_new_byID\73684.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 125
column: 4
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 125
column: 4
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 127
column: 6
content: for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 146
column: 6
content: for(uinti=0;i<l;i++){placedBets[tableID][_secretNumber][i].transfer(pot/l);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 86
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 95
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 103
column: 7
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 125
column: 4
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 127
column: 6
content: for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 146
column: 6
content: for(uinti=0;i<l;i++){placedBets[tableID][_secretNumber][i].transfer(pot/l);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 2
content: int8LARVA_STATE_1=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: int8LARVA_STATE_2=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 2
content: uinttotal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 2
content: mapping(uint=>mapping(uint=>addresspayable[]))placedBets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 2
content: mapping(uint=>mapping(address=>uint))potShare;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 2
content: uint[]numbersGuessed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 2
content: uinttableID;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 2
content: uinttableOpenTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :3
