F:\Blockchain\dataset_new_byID\76674.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 890
column: 12
content: _order.creator=address(0)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 979
column: 8
content: while(_isBetterPrice&&getBetterOrderId(_worseOrderId)!=0&&_price!=getPrice(getBetterOrderId(_worseOrderId))){_betterOrderId=getBetterOrderId(_worseOrderId);_isBetterPrice=isBetterPrice(_type,_price,_betterOrderId);if(_isBetterPrice){_worseOrderId=getBetterOrderId(_worseOrderId);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 1002
column: 8
content: while(_isWorsePrice&&getWorseOrderId(_betterOrderId)!=0){_worseOrderId=getWorseOrderId(_betterOrderId);_isWorsePrice=isWorsePrice(_type,_price,_worseOrderId);if(_isWorsePrice||_price==getPrice(getWorseOrderId(_betterOrderId))){_betterOrderId=getWorseOrderId(_betterOrderId);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 897
column: 4
content: functionsetPrice(IMarket_market,uint256_outcome,uint256_price)externalreturns(bool){require(msg.sender==trade);marketOrderData[address(_market)].prices[_outcome]=_price;returntrue;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 562
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 563
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 630
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 669
column: 35
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 670
column: 37
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 671
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 672
column: 32
content: private

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
