F:\Blockchain\dataset_new_byID\74313.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contracticoissafeMath{structicoLevels_s{uint256block;uint8rate;}structaffiliate_s{uint256weight;uint256paid;}structinterest_s{uint256amount;boolempty;}structbrought_s{uint256eth;uint256cor;uint256corp;}uint256constantoneSegment=40320;addresspayablepublicowner;addresspayablepublictokenAddr;addresspayablepublicpremiumAddr;uint256publicstartBlock;uint256publicicoDelay;addresspayablepublicfoundationAddress;addresspublicicoEtcPriceAddr;uint256publicicoExchangeRate;uint256publicicoExchangeRateSetBlock;uint256constanticoExchangeRateM=1e4;uint256constantinterestOnICO=25;uint256constantinterestOnICOM=1e3;uint256constantinterestBlockDelay=720;uint256constantexchangeRateDelay=125;boolpublicaborted;boolpublicclosed;icoLevels_s[]publicicoLevels;mapping(address=>affiliate_s)publicaffiliate;mapping(address=>brought_s)publicbrought;mapping(address=>mapping(uint256=>interest_s))publicinterestDB;uint256publictotalMint;uint256publictotalPremiumMint;constructor(addresspayablefoundation,addresspriceSet,uint256exchangeRate,uint256startBlockNum,address[]memorygenesisAddr,uint256[]memorygenesisValue)public{foundationAddress=foundation;icoExchangeRate=exchangeRate;icoExchangeRateSetBlock=block.number+exchangeRateDelay;icoEtcPriceAddr=priceSet;owner=msg.sender;if(startBlockNum>0){require(startBlockNum>=block.number);startBlock=startBlockNum;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uint256constantoneSegment=40320;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint256constanticoExchangeRateM=1e4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uint256constantinterestOnICO=25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uint256constantinterestOnICOM=1e3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint256constantinterestBlockDelay=720;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uint256constantexchangeRateDelay=125;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 32
content: foundation,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 44
content: addresspriceSet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 62
content: uint256exchangeRate,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 84
content: uint256startBlockNum,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 107
content: address[]memorygenesisAddr,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 137
content: uint256[]memorygenesisValue)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: foundationAddress=foundation;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 8
content: icoExchangeRate=exchangeRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 8
content: icoExchangeRateSetBlock=block.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 40
content: number+exchangeRateDelay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 8
content: icoEtcPriceAddr=priceSet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 8
content: owner=msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 20
content: sender;if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 11
content: (startBlockNum>0){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 19
content: (startBlockNum>=block.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 44
content: number);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 12
content: startBlock=startBlockNum;

SOLIDITY_VISIBILITY :24
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
