F:\Blockchain\dataset_new_byID\75629.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractB{structS{addresspayablea;}Ss;functionf()public{s.a=address(this);}function()externalpayable{}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: Ss;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: Ss;

SOLIDITY_VISIBILITY :2
SOLIDITY_LOCKED_MONEY :1
