F:\Blockchain\dataset_new_byID\78639.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 10
column: 57
content: 0x1338

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractCNDisMiniMeToken{uint256publicconstantIS_CND_CONTRACT_MAGIC_NUMBER=0x1338;functionCND(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"Cindicator Token",18,"CND",true){}function()payable{require(false);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionCND(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"Cindicator Token",18,"CND",true){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: function()payable{require(false);}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
