F:\Blockchain\dataset_new_byID\79926.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 16
column: 8
content: throw

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionstoreBlockHeader(bytesblockHeaderBytes)returns(int256){return-2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionstoreBlockWithFee(bytesblockHeaderBytes,int256fee)returns(int256){return-3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionstoreHeader(bytesheader,addressbtcrelayAddr)returns(int256){mock=MockBTCRelay(btcrelayAddr);returnmock.storeBlockHeader(header);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionstoreHeaderWithFee(bytesheader,int256fee,addressbtcrelayAddr)returns(int256){mock=MockBTCRelay(btcrelayAddr);returnmock.storeBlockWithFee(header,fee);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: MockBTCRelaymock;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
