F:\Blockchain\dataset_new_byID\76849.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractExample1{addressowner;addresstarget1;addresstarget2;constructor(addresssomeContract)public{owner=msg.sender;target1=someContract;target2=someContract;}functioncallable(addresssomeContract)publicpayable{target2=someContract;}functiontest1(addresssomeContract)publicpayable{target1.delegatecall("");}functiontest2(addresssomeContract)publicpayable{target2.delegatecall("");}functiontest3(addresssomeContract)publicpayable{if(msg.sender==owner){someContract.delegatecall("");}}functiontest4(addresssomeContract)publicpayable{someContract.delegatecall("");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 21
column: 16
content: delegatecall("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 25
column: 16
content: delegatecall("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 35
column: 21
content: delegatecall("")

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addresstarget1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addresstarget2;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :3
