F:\Blockchain\dataset_new_byID\74356.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 215
column: 53
content: milestones.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 196
column: 8
content: for(i=0;i<milestones.length;i++){if(milestones[i].status!=MilestoneStatus.AuthorizedForPayment){milestones[i].status=MilestoneStatus.Canceled;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 196
column: 8
content: for(i=0;i<milestones.length;i++){if(milestones[i].status!=MilestoneStatus.AuthorizedForPayment){milestones[i].status=MilestoneStatus.Canceled;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 210
column: 8
content: while(itrProposals.hasNext()){RLP.RLPItemmemoryitmProposal=itrProposals.next();Milestonestoragemilestone=milestones[milestones.length++];if(!itmProposal.isList())revert();RLP.IteratormemoryitrProposal=itmProposal.iterator();milestone.description=itrProposal.next().toAscii();milestone.url=itrProposal.next().toAscii();milestone.minCompletionDate=itrProposal.next().toUint();milestone.maxCompletionDate=itrProposal.next().toUint();milestone.milestoneLeadLink=itrProposal.next().toAddress();milestone.reviewer=itrProposal.next().toAddress();milestone.reviewTime=itrProposal.next().toUint();milestone.paymentSource=itrProposal.next().toAddress();milestone.payData=itrProposal.next().toData();milestone.status=MilestoneStatus.AcceptedAndInProgress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 29
content: if(msg.sender!=recipient)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 72
column: 30
content: if(msg.sender!=arbitrator)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 25
content: if(msg.sender!=donor)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 77
column: 35
content: if(campaignCanceled)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 78
column: 27
content: if(changingMilestones)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 192
column: 8
content: if(!changingMilestones)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 193
column: 8
content: if(keccak256(proposedMilestones)!=_hashProposals)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 206
column: 8
content: if(!itmProposals.isList())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 217
column: 12
content: if(!itmProposal.isList())revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 246
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 248
column: 8
content: if((msg.sender!=milestone.milestoneLeadLink)&&(msg.sender!=recipient))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 251
column: 8
content: if(milestone.status!=MilestoneStatus.AcceptedAndInProgress)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 252
column: 8
content: if(now<milestone.minCompletionDate)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 253
column: 8
content: if(now>milestone.maxCompletionDate)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 264
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 266
column: 8
content: if((msg.sender!=milestone.reviewer)||(milestone.status!=MilestoneStatus.Completed))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 279
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 8
content: if((msg.sender!=milestone.reviewer)||(milestone.status!=MilestoneStatus.Completed))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 294
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 296
column: 8
content: if((msg.sender!=milestone.milestoneLeadLink)&&(msg.sender!=recipient))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 299
column: 8
content: if((milestone.status!=MilestoneStatus.Completed)||(now<milestone.doneTime+milestone.reviewTime))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 311
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 313
column: 8
content: if((milestone.status!=MilestoneStatus.AcceptedAndInProgress)&&(milestone.status!=MilestoneStatus.Completed))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 326
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 328
column: 8
content: if((milestone.status!=MilestoneStatus.AcceptedAndInProgress)&&(milestone.status!=MilestoneStatus.Completed))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 343
column: 8
content: if(_idMilestone>=milestones.length)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 346
column: 8
content: if(milestone.status==MilestoneStatus.AuthorizedForPayment)revert();

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 348
column: 50
content: call.value(0)(milestone.payData)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :27
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :1
