F:\Blockchain\dataset_new_byID\75848.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 25
column: 4
content: functionsetMockUint256(bytes4_func,uint256_value)externalreturns(bool){mockValues[_func].valueType=MockValueType.Uint256;mockValues[_func].uint256Value=_value;mockValues[_func].set=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 65
column: 4
content: functionmLoadAndReturn(uint256_value)privatepure{assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 75
column: 4
content: functionmLoadAndReturn(bytes32_value)privatepure{assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 85
column: 4
content: functionmLoadAndReturn(bool_value)privatepure{assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 46
column: 15
content: public

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 48
column: 8
content: assembly{func:=calldataload(0)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 66
column: 8
content: assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 76
column: 8
content: assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 86
column: 8
content: assembly{letmemOffset:=mload(0x40)mstore(0x40,add(memOffset,32))mstore(memOffset,_value)return(memOffset,32)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(bytes4=>MockValue)mockValues;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :4
SOLIDITY_SHOULD_NOT_BE_PURE :3
