F:\Blockchain\dataset_new_byID\82989.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 19
column: 48
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractYoutubeViewsisusingOraclize{stringpublicviewsCount;eventnewOraclizeQuery(stringdescription);eventnewYoutubeViewsCount(stringviews);functionYoutubeViews(){update();}function__callback(bytes32myid,stringresult){if(msg.sender!=oraclize_cbAddress())throw;viewsCount=result;newYoutubeViewsCount(viewsCount);}functionupdate()payable{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query('URL','html(https://www.youtube.com/watch?v=9bZkp7q19f0).xpath(//*[contains(@class, "watch-view-count")]/text())');}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 8
content: if(msg.sender!=oraclize_cbAddress())throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionYoutubeViews(){update();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: function__callback(bytes32myid,stringresult){if(msg.sender!=oraclize_cbAddress())throw;viewsCount=result;newYoutubeViewsCount(viewsCount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionupdate()payable{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query('URL','html(https://www.youtube.com/watch?v=9bZkp7q19f0).xpath(//*[contains(@class, "watch-view-count")]/text())');}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
