F:\Blockchain\dataset_new_byID\78254.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 103
column: 40
content: 0xd694

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 151
column: 15
content: commit_address.balance==bid

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 44
column: 29
content: call()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 128
column: 31
content: call()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 98
column: 4
content: function_contractAddress(addressparent,uint8nonce)constantreturns(address){assert(nonce<=127);if(nonce==0){nonce=128;}returnaddress(keccak256(uint16(0xd694),parent,nonce));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 106
column: 4
content: function_isContract(addressaddr)constantreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: function_commit(uint256bid,uint256witness)constantinternalreturns(uint256){returnuint256(keccak256(address(this),msg.sender,bid,witness));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 4
content: functioncommitAddress(uint256bid,uint256witness)constantreturns(address){uintcommit=_commit(bid,witness);addressaccount=rootForwarder;for(uinti=0;i<COMMIT_LENGTH/2;i++){uint8nonce=uint8(commit%4)+1;account=_contractAddress(account,nonce);commit/=4;}returnaccount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 149
column: 4
content: functioncheckBid(uint256bid,uint256witness)constantreturns(bool){addresscommit_address=commitAddress(bid,witness);returncommit_address.balance==bid;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 121
column: 8
content: for(uinti=0;i<COMMIT_LENGTH/2;i++){uint8nonce=uint8(commit%4)+1;addressnew_account=_contractAddress(account,nonce);while(!_isContract(new_account)){if(msg.gas<cloneMinGas){return(false,0);}assert(account.call());}account=new_account;commit/=4;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 141
column: 8
content: for(uinti=0;i<COMMIT_LENGTH/2;i++){uint8nonce=uint8(commit%4)+1;account=_contractAddress(account,nonce);commit/=4;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 124
column: 12
content: while(!_isContract(new_account)){if(msg.gas<cloneMinGas){return(false,0);}assert(account.call());}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
