F:\Blockchain\dataset_new_byID\77636.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionsetup(){someNumber=5;anotherNumber=2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionafterEach(){someNumber=33;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionafter_test_1_method(){anotherNumber=4;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functiontest_1_method(){assertEq(someNumber,uint(5),"some number should be 5 from setup");assertEq(anotherNumber,uint(2),"another number should be 2 from setup");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionafter_test_2_method(){someNumber=6;anotherNumber=4;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functiontest_2_method(){assertEq(someNumber,uint(33),"some number should be 2");assertEq(anotherNumber,uint(4),"another number should be 4 from after test 1");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functiontest_3_method(){assertEq(someNumber,uint(33),"some number should be 33");assertEq(anotherNumber,uint(4),"another number should be 4 from after test 2");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintsomeNumber=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: uintanotherNumber=0;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
