F:\Blockchain\dataset_new_byID\81720.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 34
column: 24
content: call.value(owedToAttacker)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 4
content: functiongetBalance()publicconstantreturns(uint){returnvictimAddress.balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 132
column: 4
content: functiongetBalance()publicconstantreturns(uint){returnthisAddress.balance;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 76
column: 0
content: contractAttacker{Victimv;uintpubliccount;addressthisAddress=this;eventLogFallback(uintcount,uintbalance);eventLogFallback(uintcount,uintbalance,uinta);functionAttacker(addressvictim)publicpayable{v=Victim(victim);}functionviewVictim()publicviewreturns(Victim){returnv;}functionattack()public{v.withdraw();}function()publicpayable{count++;emitLogFallback(count,thisAddress.balance);if(count<30)v.withdraw();}functiontest()publicreturns(uint,uint,uint){count++;uinta;emitLogFallback(count,thisAddress.balance,a);if(count<30){a++;}return(count,thisAddress.balance,a);}functionsetCount(uint_count)public{count=_count;}functioncallReturnMsgSender()viewpublicreturns(address){returnv.returnMsgSender();}functioncallReturnThisAddress()viewpublicreturns(address){returnv.returnThisAddress();}functiongetBalance()publicconstantreturns(uint){returnthisAddress.balance;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 34
column: 8
content: if(!msg.sender.call.value(owedToAttacker)())revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 34
column: 24
content: call.value(owedToAttacker)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 101
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: addressvictimAddress=this;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: Victimv;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: addressthisAddress=this;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
