F:\Blockchain\dataset_new_byID\78361.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractBasic{addresspublicowner;uint256publica=10;uint256publicb;uint256internalc=2;uint256publicmyBalance;functionhelloWorld()publicpurereturns(string){return"HelloWorld!";}functionBasic()public{owner=msg.sender;}functionreturnOwner()publicviewreturns(address){returnowner;}functionadd()publicviewreturns(uint256){returna+b;}functionsetB(uint256_b)publicreturns(uint256){b=_b;returnb;}functionadd(uint256_a,uint256_b)publicpurereturns(uint256){return_a+_b;}functiongetC()publicviewreturns(uint256_c){returnc;}functioninternalFunction()internalviewreturns(uint256){returna**c;}functioncallInternal()publicviewreturns(uint256){returninternalFunction();}eventLogging(stringlogs);eventLogging(uint256logs);function()publicpayable{c=5;Logging(helloWorld());Logging(msg.value);myBalance+=msg.value;}functiongetBalacneEther()publicviewreturns(uint256balanceEther){returnmyBalance/10**18;}functiongetBalanceFromThis()publicviewreturns(uint256){returnthis.balance;}modifiermakeLog(){Logging("start modifier");_;Logging("end modifier");}functioncheckModifier()publicmakeLog{Logging("Logging in function");}modifieronlyOwner(){require(msg.sender==owner);_;}functionsetC(uint256_c)publiconlyOwner{c=_c;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 4
content: functionsetC(uint256_c)publiconlyOwner{c=_c;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 61
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 47
content: string

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
