F:\Blockchain\dataset_new_byID\80547.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 22
column: 8
content: for(uint256i=0;i<totalHashes;i++){hashes[i]=hashPair(proofFlag[i]?(leafPos<leafsLen?leafs[leafPos++]:hashes[hashPos++]):proofs[proofPos++],leafPos<leafsLen?leafs[leafPos++]:hashes[hashPos++]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 36
column: 4
content: functionhash_node(bytes32left,bytes32right)privatepurereturns(bytes32hash){assembly{mstore(0x00,left)mstore(0x20,right)hash:=keccak256(0x00,0x40)}returnhash;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 40
column: 8
content: assembly{mstore(0x00,left)mstore(0x20,right)hash:=keccak256(0x00,0x40)}

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
