F:\Blockchain\dataset_new_byID\81506.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 50
column: 4
content: functiongetProof(byteskey)publicviewreturns(uintbranchMask,bytes32[]_siblings){require(tree.root!=0);Data.Labelmemoryk=Data.Label(keccak256(key),256);Data.Edgememorye=tree.rootEdge;bytes32[256]memorysiblings;uintlength;uintnumSiblings;while(true){var(prefix,suffix)=k.splitCommonPrefix(e.label);assert(prefix.length==e.label.length);if(suffix.length==0){break;}length+=prefix.length;branchMask|=uint(1)<<255-length;length+=1;var(head,tail)=suffix.chopFirstBit();siblings[numSiblings++]=tree.nodes[e.node].children[1-head].edgeHash();e=tree.nodes[e.node].children[head];k=tail;}if(numSiblings>0){_siblings=newbytes32[](numSiblings);for(uinti=0;i<numSiblings;i++){_siblings[i]=siblings[i];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 57
column: 15
content: true

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 50
column: 53
content: (uintbranchMask,bytes32[]_siblings)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 50
column: 22
content: byteskey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 50
column: 71
content: bytes32[]_siblings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 43
content: byteskey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 54
content: bytesvalue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 84
content: bytes32[]siblings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 20
content: byteskey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 31
content: bytesvalue

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
