F:\Blockchain\dataset_new_byID\76307.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 3
column: 18
content: 0x8344A845B76c02797Fbf3185Cc852957d148b8c3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 6
column: 34
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 33
column: 43
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 54
column: 4
content: for(uinti=0;i<users[vendor].traders.length;i++){if(users[vendor].traders[i]==msg.sender&&users[vendor].givenReputation[i]==false){if(isPositive){users[vendor].positive++;users[vendor].messages.push(message);_positiveReputation(vendor,message);}else{users[vendor].negative++;users[vendor].messages.push(message);_negativeReputation(vendor,message);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 54
column: 4
content: for(uinti=0;i<users[vendor].traders.length;i++){if(users[vendor].traders[i]==msg.sender&&users[vendor].givenReputation[i]==false){if(isPositive){users[vendor].positive++;users[vendor].messages.push(message);_positiveReputation(vendor,message);}else{users[vendor].negative++;users[vendor].messages.push(message);_negativeReputation(vendor,message);}}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 6
column: 4
content: if(msg.value!=0.0001ether)throw;elseowner.send(msg.value/95);

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 33
column: 14
content: if(msg.value!=0.001ether)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: function(){if(msg.value!=0.001ether)throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionaddUser(stringusername,stringlocation)returns(string){users[msg.sender].positive=0;users[msg.sender].negative=0;users[msg.sender].total=0;users[msg.sender].username=username;users[msg.sender].location=location;_addUser(username,location,msg.sender);returnusername;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 2
content: functiontrade(addressvendor){if(msg.sender!=vendor){users[vendor].traders.push(msg.sender);users[vendor].givenReputation.push(false);_newTrade(vendor,msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functiongiveReputation(addressvendor,boolisPositive,stringmessage){for(uinti=0;i<users[vendor].traders.length;i++){if(users[vendor].traders[i]==msg.sender&&users[vendor].givenReputation[i]==false){if(isPositive){users[vendor].positive++;users[vendor].messages.push(message);_positiveReputation(vendor,message);}else{users[vendor].negative++;users[vendor].messages.push(message);_negativeReputation(vendor,message);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 2
content: functionviewReputation(addressuser)returns(uint,uint,uint,uint,uint){_viewedReputation(user,users[user].positive,users[user].negative,users[user].total,users[user].burnedCoins,users[user].burnedBitcoin);return(users[user].positive,users[user].negative,users[user].total,users[user].burnedCoins,users[user].burnedBitcoin);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 2
content: addressowner=0x8344A845B76c02797Fbf3185Cc852957d148b8c3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: mapping(address=>profile)users;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
