F:\Blockchain\dataset_new_byID\79949.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 31
column: 22
content: (address(0),_tokens)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionHoQuBurner(address_tokenAddress){token=HoQuToken(_tokenAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionburnFrom(address_sender,uint256_tokens)onlyOwner{require(_tokens>0);token.transfer(address(0),_tokens);transactionAddresses[transactionsCount]=_sender;transactionAmounts[transactionsCount]=_tokens;transactionsCount++;burned[_sender]=burned[_sender].add(_tokens);TokenBurned(_sender,_tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionburn(uint256_tokens){token.transferFrom(msg.sender,this,_tokens);burnFrom(msg.sender,_tokens);}

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
