F:\Blockchain\dataset_new_byID\82869.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: bytes32constantEVENT_ID_WAIT_ORACLE="AN://oracles/monax/time/wait";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: bytes32constantMAPPING_ID_FREQUENCY="Frequency";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: BpmServicebpmService;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: mapping(bytes32=>address)eventLog;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
