F:\Blockchain\dataset_new_byID\81757.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: bytes32constantEVENT_ID_RENEWAL_WINDOW_MANAGER="AN://agreement-renewal-manager";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: bytes32constantMAPPING_ID_PENDING_USER_TASK_ID="pendingUserTaskId";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: BpmServicebpmService;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: mapping(bytes32=>Parent)activityParentMap;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
