F:\Blockchain\dataset_new_byID\78531.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 104
column: 8
content: for(uinti=0;i<_bytes.length;++i){newBytes[_bytes.length-i-1]=_bytes[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 104
column: 8
content: for(uinti=0;i<_bytes.length;++i){newBytes[_bytes.length-i-1]=_bytes[i];}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 21
column: 4
content: functiontoBytes20(bytesmemory_bytes,uint_start)internalpurereturns(bytes20){require(_bytes.length>=_start+BYTES20_SIZE,"Invalid length!");bytes20tempBytes20;assembly{tempBytes20:=mload(add(add(_bytes,32),_start))}returntempBytes20;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 86
column: 4
content: functiontoUint(bytesmemory_bytes,uint_start,uint_size)privatepurereturns(uint){require(_bytes.length>=_start+_size,"Invalid length!");uinttempUint;assembly{tempUint:=mload(add(add(_bytes,_size),_start))}returntempUint;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 73
content: bytes

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 27
column: 8
content: assembly{tempBytes20:=mload(add(add(_bytes,32),_start))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 92
column: 8
content: assembly{tempUint:=mload(add(add(_bytes,_size),_start))}

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
SOLIDITY_SHOULD_NOT_BE_PURE :2
