F:\Blockchain\dataset_new_byID\73706.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 30
column: 2
content: functionstaticCallUint256()internalviewreturns(uint256result){(boolstatus,bytesmemoryvalue)=core.staticcall(msg.data);require(status,"PR02");assembly{result:=mload(add(value,0x20))}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 30
column: 2
content: functionstaticCallUint256()internalviewreturns(uint256result){(boolstatus,bytesmemoryvalue)=core.staticcall(msg.data);require(status,"PR02");assembly{result:=mload(add(value,0x20))}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 31
column: 45
content: staticcall(msg.data)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 34
column: 4
content: assembly{result:=mload(add(value,0x20))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
