F:\Blockchain\dataset_new_byID\79879.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 17
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionsetClaimed(bytes20_commitid,address_claimer)only_owner{commits[_commitid]=_claimer;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionsetUser(bytes32_user,address_account)only_owner{users[_user]=_account;if(_account==0x0){deleteusers[_user];}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionGitRepositoryStorage(uint256_uid,string_name){uid=_uid;name=_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(bytes32=>address)users;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
