F:\Blockchain\dataset_new_byID\81688.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 4
content: functiongetMetadata()constantreturns(string_questionStr,uint_betDeadlineBlock,uint_voteDeadlineBlock,uint_yesVotes,uint_noVotes,uint_yesFunds,uint_noFunds){return(questionStr,betDeadlineBlock,voteDeadlineBlock,yesVotes,noVotes,yesFunds,noFunds);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionQuestion(string_questionStr,uint_betDeadlineBlock,uint_voteDeadlineBlock)BinaryQuestion(_betDeadlineBlock,_voteDeadlineBlock){questionStr=_questionStr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionaddTrustedSource(addresstrustedSource)onlyAdminreturns(boolok){require(!isTrustedSource[trustedSource]);isTrustedSource[trustedSource]=true;LogAddTrustedSource(msg.sender,trustedSource);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionvote(boolyesOrNo)onlyTrustedSourcereturns(boolok){returnBinaryQuestion.vote(msg.sender,yesOrNo);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functiongetMetadata()constantreturns(string_questionStr,uint_betDeadlineBlock,uint_voteDeadlineBlock,uint_yesVotes,uint_noVotes,uint_yesFunds,uint_noFunds){return(questionStr,betDeadlineBlock,voteDeadlineBlock,yesVotes,noVotes,yesFunds,noFunds);}

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
