F:\Blockchain\dataset_new_byID\82930.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 19
column: 48
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractWolframAlphaisusingOraclize{stringpublictemperature;eventnewOraclizeQuery(stringdescription);eventnewTemperatureMeasure(stringtemperature);functionWolframAlpha(){update();}function__callback(bytes32myid,stringresult){if(msg.sender!=oraclize_cbAddress())throw;temperature=result;newTemperatureMeasure(temperature);}functionupdate()payable{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query("WolframAlpha","temperature in London");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 8
content: if(msg.sender!=oraclize_cbAddress())throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionWolframAlpha(){update();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: function__callback(bytes32myid,stringresult){if(msg.sender!=oraclize_cbAddress())throw;temperature=result;newTemperatureMeasure(temperature);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionupdate()payable{newOraclizeQuery("Oraclize query was sent, standing by for the answer..");oraclize_query("WolframAlpha","temperature in London");}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
