F:\Blockchain\dataset_new_byID\76223.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 532
column: 8
content: proposals.length--

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 522
column: 4
content: function_removeProposal(uint256index)privatereturns(bool){proposalIndexByWalletCurrency[proposals[index-1].wallet][proposals[index-1].currency.ct][proposals[index-1].currency.id]=0;if(index<proposals.length){proposals[index-1]=proposals[proposals.length-1];proposalIndexByWalletCurrency[proposals[index-1].wallet][proposals[index-1].currency.ct][proposals[index-1].currency.id]=index;}proposals.length--;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 538
column: 12
content: (int256amount,uint256blockNumber)

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
