F:\Blockchain\dataset_new_byID\77066.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 556
column: 33
content: 0xFF

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 184
column: 8
content: initList.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 445
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 913
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 191
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 554
column: 4
content: functionbytesToBytes4(bytesb)internalpurereturns(bytes4out){for(uinti=0;i<4;i++){out|=bytes4(b[i]&0xFF)>>(i<<3);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 191
column: 8
content: for(uinti=0;i<initList.length;i++){LandInit(initList[i]).init();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 225
column: 4
content: functionsetUnicornContract(address_unicornContractAddress)publiconlyOwnerwhenUnlocked{require(_unicornContractAddress!=address(0));unicornContracts[_unicornContractAddress]=true;emitAddUnicornContract(_unicornContractAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 243
column: 4
content: functionsetUserRank(address_userRankAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_userRankAddress!=address(0));userRankAddress=_userRankAddress;emitNewUserRankAddress(userRankAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 249
column: 4
content: functionsetCandyLand(address_candyLandAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_candyLandAddress!=address(0));candyLandAddress=_candyLandAddress;setUnicornContract(candyLandAddress);emitNewCandyLandAddress(candyLandAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 256
