F:\Blockchain\dataset_new_byID\76906.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTestContract{functiontaint(uinta,uintb,uintc)publicreturns(uint,uint){return(a+b,5);}functionmain()publicpayable{uinta=msg.value;uintb=msg.value;uintr1;uintr2;(r1,r2)=taint(a,4,6);sink(r1);sink(r2);b=r2;(r1,r2)=taint(b,b,a);sink(r1);sink(r2);}functionsink(address_)purepublic{}functionsink(uint_)purepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 5
column: 58
content: (uint,uint)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
