F:\Blockchain\dataset_new_byID\82526.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractThresholdPoolMockisThresholdPool(){uint256public_now;functionThresholdPoolMock(uint256_poolTime,uint256_threshold,address_recipient,uint256_currentTime)ThresholdPool(_poolTime,_threshold,_recipient)payable{_now=_currentTime;startTime=_now;}functioncurrentTime()returns(uint256_currentTime){return_now;}functionchangeTime(uint256_newTime){_now=_newTime;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionThresholdPoolMock(uint256_poolTime,uint256_threshold,address_recipient,uint256_currentTime)ThresholdPool(_poolTime,_threshold,_recipient)payable{_now=_currentTime;startTime=_now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functioncurrentTime()returns(uint256_currentTime){return_now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functionchangeTime(uint256_newTime){_now=_newTime;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
