F:\Blockchain\dataset_new_byID\77025.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functionisCertified(address_address)constantreturns(bool){returnbankExCertifiedStorage.isCertified(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 24
column: 4
content: functionsetStorageAddress(address_bankExCertifiedStorage)onlyOwner{bankExCertifiedStorage=BankExCertifiedStorage(_bankExCertifiedStorage);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functioncertify(address_address)onlyOwner(){bankExCertifiedStorage.addCertified(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionunCertify(address_address)onlyOwner(){bankExCertifiedStorage.removeCertified(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionisCertified(address_address)constantreturns(bool){returnbankExCertifiedStorage.isCertified(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: functionsetStorageAddress(address_bankExCertifiedStorage)onlyOwner{bankExCertifiedStorage=BankExCertifiedStorage(_bankExCertifiedStorage);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: BankExCertifiedStoragebankExCertifiedStorage;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
