F:\Blockchain\dataset_new_byID\82837.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 55
column: 2
content: functionsetVoteRule(uintvoteID,uintstartTime,uintendTime,booldayTimeLimit,uintdayStartTime,uintdayEndTime,uintdayVoteLimit,uintvoteLimitPerUser,address[]blacklist,bytes32[]candidates)onlyOwnerexternal{voteData_.setVoteRule(voteID,startTime,endTime,dayTimeLimit,dayStartTime,dayEndTime,dayVoteLimit,voteLimitPerUser,blacklist,candidates);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 7
column: 11
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 132
column: 6
content: string

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
