F:\Blockchain\dataset_new_byID\79928.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 103
column: 8
content: currBytes.length=offset

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 48
column: 8
content: for(uintj=0;j<ringsSizes.length;j++){uint32currRingSize=ringsSizes[j];int32[]memoryringPoints=newint32[](currRingSize*CELLS_PER_POINT);uintlastIndex=index+currRingSize*CELLS_PER_POINT;uintk=0;for(;index<lastIndex;index++){ringPoints[k]=data[index];k++;}rings[ringIndex]=ringPoints.toBytes();ringIndex+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 95
column: 8
content: for(uinti=0;i<inPoints.length;i++){headBytes[i]=inPoints[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 8
content: for(uintj=offset;j<currBytes.length;j++){headBytes[i]=currBytes[j];i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 168
column: 8
content: for(uinti=ringIndex;i<ringsSizes.length;i++){rings[ringIndex]=rings[ringIndex+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 48
column: 8
content: for(uintj=0;j<ringsSizes.length;j++){uint32currRingSize=ringsSizes[j];int32[]memoryringPoints=newint32[](currRingSize*CELLS_PER_POINT);uintlastIndex=index+currRingSize*CELLS_PER_POINT;uintk=0;for(;index<lastIndex;index++){ringPoints[k]=data[index];k++;}rings[ringIndex]=ringPoints.toBytes();ringIndex+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 95
column: 8
content: for(uinti=0;i<inPoints.length;i++){headBytes[i]=inPoints[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 24
column: 16
content: int32[]data

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
