F:\Blockchain\dataset_new_byID\79049.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 4
content: for(uinti=0;i<members.length;i++)if(members[i]==_x)returni;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 64
column: 4
content: for(uinti=0;i<members.length;i++)if(members[i]==_x)returni;

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionDepartment(string_name){creator=msg.sender;admins[creator]=1;name=_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionget_name()returns(string){returnname;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionprofile_contract_address()returns(address){returnprofiles;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionset_profile_contract(address_profile_contract_address){profiles=Profile(_profile_contract_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: functionadd_member(address_member)returns(uint){if(admins[msg.sender]==1){addressgeo_contract=newGeoJson();geojson_contracts[_member]=geo_contract;uintmembers_count=members.push(_member);uintsubscription_count=profiles.add_subscription(_member,geo_contract);uintdept_count=profiles.add_department(_member,this);returnmembers_count;}else{return0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functionget_membership_count()returns(uint){returnmembers.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 2
content: functionget_members()returns(address[]){returnmembers;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 2
content: functionget_subscription_for_user(address_user)returns(address){returngeojson_contracts[_user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 2
content: functionset_admin_status(address_member,uint_admin_status)returns(bool_success){if(admins[msg.sender]==1){admins[_member]=_admin_status;returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionindexOf(address_x)returns(uint){for(uinti=0;i<members.length;i++)if(members[i]==_x)returni;returnuint(-1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionremove_member(address_member)returns(bool){if(admins[msg.sender]==1){admins[_member]=0;uintindex=indexOf(_member);if(index==uint(-1))returnfalse;profiles.remove_subscription(geojson_contracts[_member],_member);GeoJson(geojson_contracts[_member]).kill();deletegeojson_contracts[_member];admins[_member]=0;deletemembers[index];returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: address[]members;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: stringname;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: mapping(address=>uint)admins;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: mapping(address=>address)geojson_contracts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: Profileprofiles;

SOLIDITY_VISIBILITY :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
