F:\Blockchain\dataset_new_byID\79643.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 162
column: 4
content: functiontransferFromProxy(addresssender,addressfrom,addressto,uint256value)externalisEnabledonlyProxyreturns(bool){if(isUpgraded()){getUpgradedToken().transferFromProxy(sender,from,to,value);}else{transferFromGuarded(sender,from,to,value);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 162
column: 4
content: functiontransferFromProxy(addresssender,addressfrom,addressto,uint256value)externalisEnabledonlyProxyreturns(bool){if(isUpgraded()){getUpgradedToken().transferFromProxy(sender,from,to,value);}else{transferFromGuarded(sender,from,to,value);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 8
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 8
content: stringsymbol

SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
