F:\Blockchain\dataset_new_byID\78042.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractAbstractAccount{eventDeviceAdded(addressdevice,boolisOwner);eventDeviceRemoved(addressdevice);eventTransactionExecuted(addressrecipient,uint256value,bytesdata,bytesresponse);structDevice{boolisOwner;boolexists;boolexisted;}mapping(address=>Device)publicdevices;functionaddDevice(address_device,bool_isOwner)public;functionremoveDevice(address_device)public;functionexecuteTransaction(addresspayable_recipient,uint256_value,bytesmemory_data)publicreturns(bytesmemory_response);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functionexecuteTransaction(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 46
content: _recipient,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 58
content: uint256_value,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 74
content: bytesmemory_data)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 109
content: (bytesmemory_response);

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
