F:\Blockchain\dataset_new_byID\77701.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 36
column: 6
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractTestableStandardCampaignisStandardCampaign{function()payablepublic{}functionTestableStandardCampaign(string_name,uint256_expiry,uint256_fundingGoal,address_beneficiary,address_owner)StandardCampaign(_name,_expiry,_fundingGoal,_beneficiary,_owner){}modifiervalidRefundClaim(uint256_contributionID){ContributionrefundContribution=contributions[_contributionID];if(refundsClaimed[_contributionID]==true){throw;}_;}functionsetExpiry(uint_expiry){expiry=_expiry;}functionaddTimeToExpiry(uint_timeToAdd){expiry=expiry+_timeToAdd;}functionsetFundingGoal(uint256_fundingGoal){fundingGoal=_fundingGoal;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 32
column: 4
content: if(refundsClaimed[_contributionID]==true){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 13
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 59
column: 22
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionTestableStandardCampaign(string_name,uint256_expiry,uint256_fundingGoal,address_beneficiary,address_owner)StandardCampaign(_name,_expiry,_fundingGoal,_beneficiary,_owner){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: functionsetExpiry(uint_expiry){expiry=_expiry;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functionaddTimeToExpiry(uint_timeToAdd){expiry=expiry+_timeToAdd;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 2
content: functionsetFundingGoal(uint256_fundingGoal){fundingGoal=_fundingGoal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functionnewProposal(address_board,string_name,address_proxy,uint_debatePeriod,address_destination,uint_value,bytes_calldata)returns(uintproposalID){returnBoardRoom(_board).newProposal(_name,_proxy,_debatePeriod,_destination,_value,_calldata);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 2
content: functionvote(address_board,uint_proposalID,uint_position)returns(uintvoteWeight){returnBoardRoom(_board).vote(_proposalID,_position);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionexecute(address_board,uint_proposalID,bytes_calldata){returnBoardRoom(_board).execute(_proposalID,_calldata);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functionnewCampaign(string_name,uint256_expiry,uint256_fundingGoal,address_beneficiary)returns(address){returnaddress(newStandardCampaign(_name,_expiry,_fundingGoal,_beneficiary,address(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 2
content: functionnewTestableCampaign(string_name,uint256_expiry,uint256_fundingGoal,address_beneficiary)returns(address){returnaddress(newTestableStandardCampaign(_name,_expiry,_fundingGoal,_beneficiary,address(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 2
content: functionnewContribution(address_campaign,uint256_value)returns(uint){StandardCampaigntarget=StandardCampaign(_campaign);returntarget.contributeMsgValue.value(_value)();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 2
content: functionsetup(){member1=newCampaignMemberProxy();registry=newOpenRegistry();registry.register(address(member1));board=newBoardRoom(address(rules));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 2
