F:\Blockchain\dataset_new_byID\72088.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 48
content: 0x377f698C4c287018D09b516F415317aEC5919332

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 213
column: 15
content: if(keccak256(returnData)==_TRANSFERS_SUCCESSFUL_RESULT_HASH){returnOrderTransferResults.TransfersSuccessful;}else{revert("UNKNOWN_RETURN_DATA");}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 198
column: 57
content: call(simulateDispatchTransferFromCallsData)

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
