F:\Blockchain\dataset_new_byID\73693.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 99
column: 10
content: ownerList[i]=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 4
content: for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 4
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 6
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 4
content: for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 4
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 97
column: 6
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractLARVA_MultiOwners{modifierLARVA_Constructor{_;{LARVA_EnableContract();}}modifierLARVA_DEA_2_handle_after_removeOwner__parameters__address(address_address){if((LARVA_STATE_2==0)){LARVA_STATE_2=0;votes[_address][msg.sender]=true;}_;}modifierLARVA_DEA_2_handle_before_removeOwner__parameters__address(address_address){if((LARVA_STATE_2==0)&&(votes[_address][msg.sender])){LARVA_STATE_2=1;LARVA_reparation();}_;}modifierLARVA_DEA_1_handle_after_proposeTransaction__parameters__to__val(addresspayable<missing '{'>_to,uint_val){if((LARVA_STATE_1==0)){LARVA_STATE_1=0;idRequestedBy[--id]=msg.sender;}_;}<missing '}'>modifierLARVA_DEA_1_handle_before_transfer__parameters__id(uint_id){if((LARVA_STATE_1==0)&&(!owners[idRequestedBy[id]])){LARVA_STATE_1=1;LARVA_reparation();}_;}int8LARVA_STATE_1=0;int8LARVA_STATE_2=0;functionLARVA_reparation()private{revert();}mapping(uint=>address)idRequestedBy;mapping(address=>mapping(address=>bool))votes;enumLARVA_STATUS{RUNNING,STOPPED}functionLARVA_EnableContract()private{LARVA_Status=LARVA_STATUS.RUNNING;}functionLARVA_DisableContract()private{LARVA_Status=LARVA_STATUS.STOPPED;}LARVA_STATUSprivateLARVA_Status=LARVA_STATUS.STOPPED;modifierLARVA_ContractIsEnabled{require(LARVA_Status==LARVA_STATUS.RUNNING);_;}mapping(address=>bool)publicowners;address[]ownerList;uintownerCount;mapping(uint=>mapping(address=>bool))actionSignOffs;constructor(address[]memory_owners)LARVA_Constructorpublic{for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}ownerList=_owners;ownerCount=ownerList.length;}modifieranyOwner{require(owners[msg.sender]);_;}modifierallOwners(uint_id){require(owners[msg.sender]);actionSignOffs[_id][msg.sender]=true;for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}_;}mapping(address=>mapping(address=>bool))votesToRemove;mapping(address=>address[])votesToRemoveKeys;functionremoveOwner(address_address)LARVA_DEA_2_handle_after_removeOwner__parameters__address(_address)LARVA_DEA_2_handle_before_removeOwner__parameters__address(_address)LARVA_ContractIsEnabledanyOwnerpublic{votesToRemove[_address][msg.sender]=true;votesToRemoveKeys[_address].push(msg.sender);uintcountInFavour=0;uinttotalCount=ownerCount;for(uinti=0;i<totalCount;i++){if(votesToRemove[_address][votesToRemoveKeys[_address][i]]){countInFavour++;}}uintlimit=2*totalCount/3;if(countInFavour>=limit){owners[_address]=false;(ownerCount)--;for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}}}mapping(uint=>addresspayable)idTo;mapping(uint=>uint)idVal;uintid;functionproposeTransaction(addresspayable_to,uint_val)LARVA_DEA_1_handle_after_proposeTransaction__parameters__to__val(_to,_val)LARVA_ContractIsEnabledpublicanyOwner{idTo[id]=_to;idVal[id]=_val;id++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 15
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionproposeTransaction(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 2
content: int8LARVA_STATE_1=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 2
content: int8LARVA_STATE_2=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 2
content: mapping(uint=>address)idRequestedBy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 2
content: mapping(address=>mapping(address=>bool))votes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: address[]ownerList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: uintownerCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: mapping(uint=>mapping(address=>bool))actionSignOffs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 2
content: mapping(address=>mapping(address=>bool))votesToRemove;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: mapping(address=>address[])votesToRemoveKeys;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 2
content: mapping(uint=>addresspayable)idTo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 2
content: mapping(uint=>uint)idVal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 2
content: uintid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 47
content: _to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 52
content: uint_val)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 63
content: LARVA_DEA_1_handle_after_proposeTransaction__parameters__to__val(_to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 133
content: _val)LARVA_ContractIsEnabledpublic

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 170
content: anyOwner{idTo[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 9
content: id]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 15
content: _to;idVal[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 10
content: id]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 109
column: 16
content: _val;id++;

SOLIDITY_VISIBILITY :22
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
