F:\Blockchain\dataset_new_byID\82933.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functiondeposit()payablereturns(boolok){_balances[msg.sender]=_balances[msg.sender].safeAdd(msg.value);_supply=_supply.safeAdd(msg.value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionwithdraw(uintvalue)returns(boolok){_balances[msg.sender]=_balances[msg.sender].safeSub(value);_supply=_supply.safeSub(value);msg.sender.transfer(value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: function()payable{deposit();}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
