F:\Blockchain\dataset_new_byID\75937.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functiongetBlockNumber()internalconstantreturns(uint){returnmock_blockNumber;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionAragonTokenSaleMock(uint_initialBlock,uint_finalBlock,address_aragonDevMultisig,address_communityMultisig,uint256_initialPrice,uint256_finalPrice,uint8_priceStages)AragonTokenSale(_initialBlock,_finalBlock,_aragonDevMultisig,_communityMultisig,_initialPrice,_finalPrice,_priceStages,computeCap(mock_hiddenCap,mock_capSecret)){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionsetMockedBlockNumber(uint_b){mock_blockNumber=_b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 2
content: functionsetMockedTotalCollected(uint_totalCollected){totalCollected=_totalCollected;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: uintmock_blockNumber=1;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
